[project]
name = "persister"
version = "0.1.0"
description = "Dependencies for the Persister Riptide project"
authors = [
    {name = "Joseph Ficarrotta", email = "jmf7ak@virginia.edu"}
]
readme = "README.md"
requires-python = ">=3.11,<3.12"
dependencies = [
    "aiobotocore==2.5.4",
    "aioitertools==0.11.0",
    "anndata==0.10.7",
    "annotated-types==0.7.0",
    "anyio==4.9.0",
    "appdirs==1.4.4",
    "array_api_compat==1.6",
    "asciitree==0.3.3",
    "botocore==1.31.17",
    "click-plugins==1.1.1",
    "cobra==0.29.1",
    "colorcet==3.1.0",
    "dask-image==2023.8.1",
    "datashader==0.16.1",
    "depinfo==2.2.0",
    "diskcache==5.6.3",
    "docrep==0.3.2",
    "fasteners==0.19",
    "fiona==1.9.6",
    "future==1.0.0",
    "geopandas==0.14.3",
    "gurobipy==12.0.1",
    "h11==0.14.0",
    "httpcore==1.0.7",
    "httpx==0.28.1",
    "igraph==0.11.4",
    "importlib_resources==6.5.2",
    "inflect==7.2.0",
    "jmespath==1.0.1",
    "legacy-api-wrap==1.4",
    "leidenalg==0.10.2",
    "markdown-it-py==3.0.0",
    "mdurl==0.1.2",
    "more-itertools==10.2.0",
    "mpmath==1.3.0",
    "multipledispatch==1.0.0",
    "multiscale_spatial_image==0.11.2",
    "natsort==8.4.0",
    "numcodecs==0.12.1",
    "numpy==2.2.4",
    "nvidia-nccl-cu12==2.23.4",
    "ome-zarr==0.8.3",
    "omnipath==1.0.8",
    "optlang==1.8.3",
    "pandas==2.2.2",
    "param==2.1.0",
    "PIMS==0.6.1",
    "pyaml==24.9.0",
    "pyct==0.5.0",
    "pydantic==2.10.6",
    "pydantic_core==2.27.2",
    "pygeos==0.14",
    "Pygments==2.19.1",
    "pynndescent==0.5.12",
    "pyproj==3.6.1",
    "python-libsbml==5.20.4",
    "rich==13.7.1",
    "riptide==3.4.81",
    "s3fs==2023.6.0",
    "scanpy==1.10.1",
    "scikit-misc==0.3.1",
    "scikit-optimize==0.10.2",
    "scipy==1.15.2",
    "seaborn==0.13.2",
    "session-info==1.0.0",
    "shapely==2.0.4",
    "slicerator==1.1.0",
    "sniffio==1.3.1",
    "squidpy==1.4.1",
    "stdlib-list==0.10.0",
    "swiglpk==5.0.12",
    "symengine==0.14.0",
    "sympy==1.13.3",
    "texttable==1.7.0",
    "typeguard==4.2.1",
    "typing_extensions==4.12.2",
    "tzdata==2025.2",
    "umap-learn==0.5.6",
    "urllib3==1.26.18",
    "validators==0.28.1",
    "wrapt==1.16.0",
    "xgboost==2.1.1",
    "zarr==2.17.2"
]

[build-system]
requires = ["poetry-core>=2.0.0,<3.0.0"]
build-backend = "poetry.core.masonry.api"
